site,sp,genus,doy_10_percentile,doy_30_percentile,doy_50_percentile,doy_70_percentile,doy_90_percentile,n_record,n_year,type
HARV,Comptonia peregrina,Comptonia,102.89999999999999,112,118,127,161.40000000000003,50,8,species_level
HARV,Desmodium sp,Desmodium,183,205,223,242,264,705,15,genus_level
HARV,Lespedeza sp,Lespedeza,198.5,227,240,252,265,636,15,genus_level
HARV,Robinia hispida,Robinia,120,141,151,156,175,136,15,species_level
HEAL,Alnus incana,Alnus,102,156,193,233,276,926,15,species_level
HEAL,Alnus viridis,Alnus,107,133,235,268,296,11,3,species_level
JERC,Amorpha fruticosa,Amorpha,105,122,144.5,160,169.7,434,15,species_level
JERC,Amorpha sp,Amorpha,107.10000000000001,141,165,184,218,1072,19,genus_level
JERC,Amphicarpaea bracteata,Amphicarpaea,224,232,238.5,245,253,2412,21,species_level
JERC,Amphicarpaea sp,Amphicarpaea,224,232,238.5,245,253,2412,21,genus_level
JERC,Arachis hypogaea,Arachis,152.50000000000003,179.5,206.5,233.5,260.5,2,2,species_level
JERC,Astragalus crassicarpus,Astragalus,63,82.89999999999999,95.5,130.2,151,94,12,species_level
JERC,Astragalus michauxii,Astragalus,66,88,114,141,186,2802,26,genus_level
JERC,Astragalus reflexus,Astragalus,66,88,114,141,186,2802,26,genus_level
JERC,Ceanothus microphyllus,Ceanothus,58.599999999999994,65.2,72,81,110.79999999999998,19,7,species_level
JERC,Centrosema sp,Centrosema,145,187,212,233.79999999999995,259.20000000000005,805,15,genus_level
JERC,Centrosema virginianum,Centrosema,143,184,207.5,229,254.10000000000002,740,14,species_level
JERC,Chamaecrista fasciculata,Chamaecrista,175,209,225,241,272,4671,22,species_level
JERC,Chamaecrista nictitans,Chamaecrista,219.3,233,240,249,267.70000000000005,174,10,species_level
JERC,Chamaecrista sp,Chamaecrista,173,209,226,241,272,4930,22,genus_level
JERC,Clitoria mariana,Clitoria,156,179,195,209,231,301,13,species_level
JERC,Clitoria sp,Clitoria,153,178,195,209,232,317,13,genus_level
JERC,Crotalaria juncea,Crotalaria,238,238,238,238,238,1,1,species_level
JERC,Crotalaria purshii,Crotalaria,111.60000000000001,124.8,138,149.5,152.5,4,4,species_level
JERC,Crotalaria rotundifolia,Crotalaria,53.4,97.8,124,196.2,333.6,55,7,species_level
JERC,Crotalaria sp,Crotalaria,48.60000000000001,123.6,215,262.59999999999997,333,237,12,genus_level
JERC,Dalea albida,Dalea,64,120,183,204,269,1869,21,genus_level
JERC,Dalea carnea,Dalea,197.39999999999998,207,212,223.79999999999998,239.8,13,7,species_level
JERC,Dalea obovata,Dalea,153,153,153,153,153,1,1,species_level
JERC,Dalea pinnata,Dalea,270.4,276.1,281,284,296.20000000000005,28,7,species_level
JERC,Dalea sp,Dalea,64,120,183,204,269,1869,21,genus_level
JERC,Desmanthus obtusus,Desmanthus,139.2,168,188,201.79999999999998,241.8,113,9,genus_level
JERC,Desmanthus sp,Desmanthus,139.2,168,188,201.79999999999998,241.8,113,9,genus_level
JERC,Desmodium ciliare,Desmodium,239,248.6,249,258.2,275.8,7,4,species_level
JERC,Desmodium cuspidatum,Desmodium,195.3,208.3,234.5,242.7,247,8,4,species_level
JERC,Desmodium floridanum,Desmodium,141.60000000000002,164.8,188,211.2,234.39999999999998,2,2,species_level
JERC,Desmodium glutinosum,Desmodium,174.8,207.6,229,252,277.8,45,3,species_level
JERC,Desmodium incanum,Desmodium,109.3,165.9,227,269.2,334,44,7,species_level
JERC,Desmodium laevigatum,Desmodium,252,252,252,252,252,1,1,species_level
JERC,Desmodium lindheimeri,Desmodium,245.5,267.9,274,281,298.40000000000003,20,8,species_level
JERC,Desmodium lineatum,Desmodium,119,119,119,119,119,1,1,species_level
JERC,Desmodium marilandicum,Desmodium,230.9,242.70000000000002,254.5,266.3,278.09999999999997,2,1,species_level
JERC,Desmodium obtusum,Desmodium,241,241,241,241,241,1,1,species_level
JERC,Desmodium paniculatum,Desmodium,215,231.7,244,253,265.2,140,9,species_level
JERC,Desmodium perplexum,Desmodium,245.5,248.5,253.5,258.5,270.5,6,4,species_level
JERC,Desmodium procumbens,Desmodium,183,205,223,242,264,705,15,genus_level
JERC,Desmodium rotundifolium,Desmodium,203,234,240,244,255,26,6,species_level
JERC,Desmodium sp,Desmodium,183,205,223,242,264,705,15,genus_level
JERC,Desmodium strictum,Desmodium,270,270,270,270,270,1,1,species_level
JERC,Desmodium tenuifolium,Desmodium,232.10000000000002,240.3,248.5,256.7,264.9,2,2,species_level
JERC,Desmodium tortuosum,Desmodium,133.8,141.8,169,233,254.39999999999998,5,4,species_level
JERC,Desmodium triflorum,Desmodium,183,205,223,242,264,705,15,genus_level
JERC,Desmodium viridiflorum,Desmodium,205.60000000000002,228.8,252,255.2,258.4,3,3,species_level
JERC,Erythrina herbacea,Erythrina,73,99,114,122,142,667,17,species_level
JERC,Galactia elliottii,Galactia,109.5,131.5,147.5,187,218,36,7,species_level
JERC,Galactia erecta,Galactia,149.9,151.7,159,167.9,179.3,4,3,species_level
JERC,Galactia floridana,Galactia,125.6,155.4,193,200.2,217,5,2,species_level
JERC,Galactia mollis,Galactia,109.69999999999999,152,190.5,210,240.89999999999998,128,9,genus_level
JERC,Galactia pinetorum,Galactia,109.69999999999999,152,190.5,210,240.89999999999998,128,9,genus_level
JERC,Galactia regularis,Galactia,173.4,187.4,201,210,217.6,45,8,species_level
JERC,Galactia sp,Galactia,109.69999999999999,152,190.5,210,240.89999999999998,128,9,genus_level
JERC,Galactia volubilis,Galactia,105,169.5,193.5,210.5,224.5,6,3,species_level
JERC,Indigofera caroliniana,Indigofera,129.9,149.9,156.5,172.3,182,10,5,species_level
JERC,Indigofera hirsuta,Indigofera,65.8,271,291,316,345.2,37,6,species_level
JERC,Indigofera sp,Indigofera,95.60000000000001,123,171,233.59999999999997,290.2,469,15,genus_level
JERC,Kummerowia striata,Kummerowia,223.2,234.60000000000002,244,252.2,274.4,77,11,species_level
JERC,Lespedeza angustifolia,Lespedeza,224.8,230.4,236,237.6,239.2,3,2,species_level
JERC,Lespedeza bicolor,Lespedeza,184,215.20000000000002,228,251,267.8,29,6,species_level
JERC,Lespedeza capitata,Lespedeza,199,217,225,231,241.7,114,12,species_level
JERC,Lespedeza hirta,Lespedeza,199.89999999999998,211.4,224.5,244.3,263.2,40,7,species_level
JERC,Lespedeza procumbens,Lespedeza,209,238,247,253.39999999999998,270,43,4,species_level
JERC,Lespedeza repens,Lespedeza,132.4,161.89999999999998,205,239,272.3,50,7,species_level
JERC,Lespedeza sp,Lespedeza,198.5,227,240,252,265,636,15,genus_level
JERC,Lespedeza stuevei,Lespedeza,237.5,240.5,242,244.49999999999997,253.5,4,3,species_level
JERC,Lespedeza thunbergii,Lespedeza,250,252,254,258.8,263.6,3,3,species_level
JERC,Lespedeza virginica,Lespedeza,224.60000000000002,236.2,244,253,261.6,105,10,species_level
JERC,Lupinus villosus,Lupinus,72,85,93,98,113.2,39,10,species_level
JERC,Melilotus indicus,Melilotus,69,87,104,119,145.5,386,11,species_level
JERC,Mimosa microphylla,Mimosa,124.20000000000002,151.2,164,182,210.79999999999998,133,11,species_level
JERC,Mimosa quadrivalvis,Mimosa,81.39999999999999,119.80000000000001,146,183.99999999999994,252,49,8,species_level
JERC,Orbexilum lupinellum,Orbexilum,131.1,135.3,144,154.10000000000002,166.70000000000002,4,2,species_level
JERC,Pediomelum canescens,Pediomelum,92,108,135,166,195.60000000000002,353,17,genus_level
JERC,Rhynchosia cinerea,Rhynchosia,108.4,111.19999999999999,114,116.79999999999998,119.6,2,2,species_level
JERC,Rhynchosia difformis,Rhynchosia,121.6,146.8,172,200.8,229.6,3,3,species_level
JERC,Rhynchosia reniformis,Rhynchosia,106.5,124.8,135.5,162.7,226.89999999999998,42,9,species_level
JERC,Rhynchosia sp,Rhynchosia,106,132,156,220,260,231,13,genus_level
JERC,Rhynchosia tomentosa,Rhynchosia,149,156.9,173,191.79999999999998,231.1,24,7,species_level
JERC,Robinia pseudoacacia,Robinia,93,120,138,152,257.8000000000002,2963,20,species_level
JERC,Strophostyles sp,Strophostyles,199,225.2,240,251,273.20000000000005,595,15,genus_level
JERC,Strophostyles umbellata,Strophostyles,198,226,240,251,270,232,12,species_level
JERC,Stylosanthes biflora,Stylosanthes,138.3,158.8,182.5,207.1,249.70000000000002,234,12,species_level
JERC,Tephrosia florida,Tephrosia,128.4,144.8,170,184.59999999999997,241.40000000000003,7,5,species_level
JERC,Tephrosia hispidula,Tephrosia,300,300,300,300,300,1,1,species_level
JERC,Tephrosia sp,Tephrosia,119.5,139,153,170,197,476,17,genus_level
JERC,Tephrosia spicata,Tephrosia,137.6,155.9,172.5,189.1,215.00000000000003,44,7,species_level
JERC,Tephrosia virginiana,Tephrosia,119.6,138,151,167,186,337,16,species_level
JERC,Trifolium dubium,Trifolium,93,118,134,146,167.5,646,11,species_level
JERC,Zornia bracteata,Zornia,119.10000000000001,138.8,153,184.29999999999998,199.29999999999998,8,5,species_level
JORN,Acacia constricta,Acacia,40,89.29999999999995,180,272,325.9000000000001,1572,14,genus_level
JORN,Acacia neovernicosa,Acacia,40,89.29999999999995,180,272,325.9000000000001,1572,14,genus_level
JORN,Astragalus allochrous,Astragalus,71.3,75.9,80.5,85.1,89.7,2,2,species_level
JORN,Astragalus nuttallianus,Astragalus,48.80000000000001,73.2,84.5,96.9,112.49999999999999,88,10,species_level
JORN,Astragalus sp,Astragalus,66,88,114,141,186,2802,26,genus_level
JORN,Astragalus tephrodes,Astragalus,69,84.8,99,112.99999999999997,163.40000000000003,13,4,species_level
JORN,Dalea cylindriceps,Dalea,290,290,290,290,290,1,1,species_level
JORN,Dalea lanata,Dalea,204,209,226,254,268,11,6,species_level
JORN,Dalea nana,Dalea,81.60000000000001,117.4,128,215.99999999999997,262,15,7,species_level
JORN,Dalea pogonathera,Dalea,43,88.6,120,181.19999999999996,261.80000000000007,23,8,species_level
JORN,Dalea sp,Dalea,64,120,183,204,269,1869,21,genus_level
JORN,Desmanthus cooleyi,Desmanthus,145,161.5,181,202,226,6,3,species_level
JORN,Prosopis glandulosa,Prosopis,50.10000000000001,109,158,237,322,1182,12,species_level
JORN,Prosopis pubescens,Prosopis,32.400000000000006,92.2,205,274,332.20000000000005,85,3,species_level
JORN,Prosopis sp,Prosopis,78.30000000000001,186,241,286,339,108,2,species_level
KONA,Amorpha sp,Amorpha,107.10000000000001,141,165,184,218,1072,19,genus_level
KONA,Amphicarpaea bracteata,Amphicarpaea,224,232,238.5,245,253,2412,21,species_level
KONA,Desmodium glutinosum,Desmodium,174.8,207.6,229,252,277.8,45,3,species_level
KONA,Glycine max,Glycine,206.8,212.79999999999998,219,237,252.20000000000002,7,3,species_level
KONA,Kummerowia sp,Kummerowia,224,235.9,243.5,250.1,269.1,94,11,genus_level
KONA,Trifolium incarnatum,Trifolium,80,103,115,129,158,441,15,species_level
KONA,Trifolium pratense,Trifolium,145,166,196,243,280,4765,20,species_level
KONZ,Amorpha canescens,Amorpha,115,172,185,198.7,247,542,17,species_level
KONZ,Amphicarpaea bracteata,Amphicarpaea,224,232,238.5,245,253,2412,21,species_level
KONZ,Astragalus crassicarpus,Astragalus,63,82.89999999999999,95.5,130.2,151,94,12,species_level
KONZ,Astragalus lotiflorus,Astragalus,75,85.5,96,109,130,26,10,species_level
KONZ,Astragalus missouriensis,Astragalus,72,91,108,125.19999999999999,147.4,127,15,species_level
KONZ,Astragalus plattensis,Astragalus,77.10000000000001,96,109,116,118.69999999999999,12,4,species_level
KONZ,Astragalus sp,Astragalus,66,88,114,141,186,2802,26,genus_level
KONZ,Baptisia australis,Baptisia,108,131.5,147,158.5,179,306,14,species_level
KONZ,Baptisia bracteata,Baptisia,83,101.5,125,145,153.5,146,15,species_level
KONZ,Baptisia sp,Baptisia,102,134,155,173,195,1008,17,genus_level
KONZ,Ceanothus americanus,Ceanothus,142.10000000000002,163,175,185,197.89999999999998,672,19,species_level
KONZ,Ceanothus herbaceus,Ceanothus,91,111,146,160,176.8,303,12,species_level
KONZ,Chamaecrista fasciculata,Chamaecrista,175,209,225,241,272,4671,22,species_level
KONZ,Crotalaria sagittalis,Crotalaria,156,187,202,208.9,252.20000000000002,18,7,species_level
KONZ,Dalea candida,Dalea,170,187,194,205,227,209,17,species_level
KONZ,Dalea multiflora,Dalea,178.6,179.79999999999998,187,196.6,212.2,4,3,species_level
KONZ,Dalea purpurea,Dalea,145.60000000000002,183.2,195,208.79999999999995,241.60000000000002,635,18,species_level
KONZ,Dalea sp,Dalea,64,120,183,204,269,1869,21,genus_level
KONZ,Desmanthus illinoensis,Desmanthus,161,178,189,199,226,81,8,species_level
KONZ,Desmodium canescens,Desmodium,207.10000000000002,217.5,229,233.9,253,20,7,species_level
KONZ,Desmodium cuspidatum,Desmodium,195.3,208.3,234.5,242.7,247,8,4,species_level
KONZ,Desmodium glutinosum,Desmodium,174.8,207.6,229,252,277.8,45,3,species_level
KONZ,Desmodium illinoense,Desmodium,182.1,186.7,194,203.79999999999998,209,12,4,species_level
KONZ,Desmodium paniculatum,Desmodium,215,231.7,244,253,265.2,140,9,species_level
KONZ,Desmodium pauciflorum,Desmodium,183,205,223,242,264,705,15,genus_level
KONZ,Desmodium perplexum,Desmodium,245.5,248.5,253.5,258.5,270.5,6,4,species_level
KONZ,Desmodium sessilifolium,Desmodium,188.4,207.2,222,227.2,239.60000000000002,7,5,species_level
KONZ,Glycyrrhiza lepidota,Glycyrrhiza,149,173,184,191,208,101,9,species_level
KONZ,Kummerowia stipulacea,Kummerowia,232.40000000000003,237.79999999999998,243,247,257,17,8,species_level
KONZ,Lespedeza capitata,Lespedeza,199,217,225,231,241.7,114,12,species_level
KONZ,Lespedeza cuneata,Lespedeza,220,241,252,258,268,209,12,species_level
KONZ,Lespedeza frutescens,Lespedeza,221.7,229.6,235.5,236,251.3,8,3,species_level
KONZ,Lespedeza sp,Lespedeza,198.5,227,240,252,265,636,15,genus_level
KONZ,Lespedeza stuevei,Lespedeza,237.5,240.5,242,244.49999999999997,253.5,4,3,species_level
KONZ,Lespedeza violacea,Lespedeza,223.2,234.2,240,244.6,253,15,8,species_level
KONZ,Lespedeza virginica,Lespedeza,224.60000000000002,236.2,244,253,261.6,105,10,species_level
KONZ,Medicago lupulina,Medicago,90,139,158,176,228,1560,16,species_level
KONZ,Melilotus officinalis,Melilotus,145.2,161,173,194,235,1193,19,species_level
KONZ,Mimosa microphylla,Mimosa,124.20000000000002,151.2,164,182,210.79999999999998,133,11,species_level
KONZ,Mimosa nuttallii,Mimosa,121.30000000000001,132.8,144.5,160.1,175.8,34,11,species_level
KONZ,Pediomelum esculentum,Pediomelum,137.7,152.10000000000002,162.5,165.89999999999998,175.90000000000003,38,10,species_level
KONZ,Sophora nuttalliana,Sophora,111.19999999999999,115.8,119,122.2,137,29,9,species_level
KONZ,Strophostyles leiosperma,Strophostyles,179.7,212.4,230,250,277.3,58,9,species_level
KONZ,Trifolium pratense,Trifolium,145,166,196,243,280,4765,20,species_level
LAJA,Abrus precatorius,Abrus,124.5,191,266.5,281.5,319.5,16,6,species_level
LAJA,Acacia farnesiana,Acacia,40,89.29999999999995,180,272,325.9000000000001,1572,14,genus_level
LAJA,Acacia retusa,Acacia,40,89.29999999999995,180,272,325.9000000000001,1572,14,genus_level
LAJA,Aeschynomene americana,Aeschynomene,170.60000000000002,288.2,300,306.8,330.8,7,4,species_level
LAJA,Aeschynomene sensitiva,Aeschynomene,74.79999999999998,189.6,256.5,291.9,311.3,14,6,genus_level
LAJA,Albizia lebbeck,Albizia,275,275,275,275,275,1,1,species_level
LAJA,Albizia procera,Albizia,140,162,181,191,211,787,15,genus_level
LAJA,Albizia sp,Albizia,140,162,181,191,211,787,15,genus_level
LAJA,Alysicarpus vaginalis,Alysicarpus,120.2,135.4,188,262.4,273.2,7,3,species_level
LAJA,Andira inermis,Andira,NA,NA,NA,NA,NA,NA,NA,genus_level
LAJA,Cajanus cajan,Cajanus,109,109,109,109,109,1,1,species_level
LAJA,Calopogonium caeruleum,Calopogonium,NA,NA,NA,NA,NA,NA,NA,genus_level
LAJA,Centrosema virginianum,Centrosema,143,184,207.5,229,254.10000000000002,740,14,species_level
LAJA,Crotalaria sp,Crotalaria,48.60000000000001,123.6,215,262.59999999999997,333,237,12,genus_level
LAJA,Desmanthus sp,Desmanthus,139.2,168,188,201.79999999999998,241.8,113,9,genus_level
LAJA,Desmanthus virgatus,Desmanthus,116.7,121.3,135.5,156.89999999999998,175.3,8,5,species_level
LAJA,Desmodium incanum,Desmodium,109.3,165.9,227,269.2,334,44,7,species_level
LAJA,Desmodium sp,Desmodium,183,205,223,242,264,705,15,genus_level
LAJA,Desmodium triflorum,Desmodium,183,205,223,242,264,705,15,genus_level
LAJA,Galactia striata,Galactia,51.6,100.4,157,262.5,336.8,14,5,species_level
LAJA,Indigofera hirsuta,Indigofera,65.8,271,291,316,345.2,37,6,species_level
LAJA,Indigofera sp,Indigofera,95.60000000000001,123,171,233.59999999999997,290.2,469,15,genus_level
LAJA,Leucaena leucocephala,Leucaena,59,112.5,117.5,120,295.5,66,10,species_level
LAJA,Macroptilium atropurpureum,Macroptilium,22,147,242,282,319,21,10,species_level
LAJA,Macroptilium lathyroides,Macroptilium,102.5,199.5,238.5,286,336.80000000000007,58,9,species_level
LAJA,Mimosa pellita,Mimosa,98,117,141,186.29999999999995,262.1,1090,21,genus_level
LAJA,Mimosa pudica,Mimosa,201,237,295,348.1,354.7,4,4,species_level
LAJA,Mimosa sp,Mimosa,98,117,141,186.29999999999995,262.1,1090,21,genus_level
LAJA,Neptunia plena,Neptunia,80.30000000000001,128.9,177.5,226.1,274.7,2,2,species_level
LAJA,Pithecellobium dulce,Pithecellobium,42.00000000000001,97.4,105,118.4,180.80000000000004,13,7,species_level
LAJA,Pithecellobium unguis-cati,Pithecellobium,93.30000000000003,151.90000000000003,210.5,269.09999999999997,327.69999999999993,2,2,species_level
LAJA,Rhynchosia minima,Rhynchosia,118.2,171.2,242,260,280.2,49,8,species_level
LAJA,Rhynchosia reticulata,Rhynchosia,106,132,156,220,260,231,13,genus_level
LAJA,Samanea saman,Samanea,NA,NA,NA,NA,NA,NA,NA,genus_level
LAJA,Sesbania sesban,Sesbania,123.9,184.7,226,242,260.1,350,13,genus_level
LAJA,Sesbania sp,Sesbania,123.9,184.7,226,242,260.1,350,13,genus_level
LAJA,Stylosanthes hamata,Stylosanthes,13.799999999999999,29,47,54.6,95.39999999999998,9,3,species_level
LAJA,Teramnus labialis,Teramnus,NA,NA,NA,NA,NA,NA,NA,genus_level
LENO,Albizia julibrissin,Albizia,143,164,181,191,211,770,15,species_level
LENO,Amorpha fruticosa,Amorpha,105,122,144.5,160,169.7,434,15,species_level
LENO,Amorpha sp,Amorpha,107.10000000000001,141,165,184,218,1072,19,genus_level
LENO,Amphicarpaea bracteata,Amphicarpaea,224,232,238.5,245,253,2412,21,species_level
LENO,Apios americana,Apios,172.8,220,228,235,245,1029,18,species_level
LENO,Clitoria mariana,Clitoria,156,179,195,209,231,301,13,species_level
LENO,Crotalaria sp,Crotalaria,48.60000000000001,123.6,215,262.59999999999997,333,237,12,genus_level
LENO,Desmodium canescens,Desmodium,207.10000000000002,217.5,229,233.9,253,20,7,species_level
LENO,Desmodium paniculatum,Desmodium,215,231.7,244,253,265.2,140,9,species_level
LENO,Desmodium pauciflorum,Desmodium,183,205,223,242,264,705,15,genus_level
LENO,Desmodium perplexum,Desmodium,245.5,248.5,253.5,258.5,270.5,6,4,species_level
LENO,Desmodium rotundifolium,Desmodium,203,234,240,244,255,26,6,species_level
LENO,Desmodium sp,Desmodium,183,205,223,242,264,705,15,genus_level
LENO,Dioclea multiflora,Dioclea,NA,NA,NA,NA,NA,NA,NA,genus_level
LENO,Elaeagnus pungens,Elaeagnus,272.3,287.9,297,321,342,144,12,species_level
LENO,Elaeagnus umbellata,Elaeagnus,98,115,125,138,149,1191,18,species_level
LENO,Lespedeza hirta,Lespedeza,199.89999999999998,211.4,224.5,244.3,263.2,40,7,species_level
LENO,Lespedeza procumbens,Lespedeza,209,238,247,253.39999999999998,270,43,4,species_level
LENO,Lespedeza sp,Lespedeza,198.5,227,240,252,265,636,15,genus_level
LENO,Sesbania herbacea,Sesbania,213.6,233.39999999999998,244,252.79999999999998,281.20000000000005,109,10,species_level
MLBS,Amphicarpaea bracteata,Amphicarpaea,224,232,238.5,245,253,2412,21,species_level
MLBS,Desmodium laevigatum,Desmodium,252,252,252,252,252,1,1,species_level
MLBS,Desmodium nudiflorum,Desmodium,183,205,223,242,264,705,15,genus_level
MLBS,Desmodium paniculatum,Desmodium,215,231.7,244,253,265.2,140,9,species_level
MLBS,Elaeagnus umbellata,Elaeagnus,98,115,125,138,149,1191,18,species_level
MLBS,Lespedeza repens,Lespedeza,132.4,161.89999999999998,205,239,272.3,50,7,species_level
MLBS,Robinia pseudoacacia,Robinia,93,120,138,152,257.8000000000002,2963,20,species_level
MOAB,Astragalus sp,Astragalus,66,88,114,141,186,2802,26,genus_level
MOAB,Cercocarpus montanus,Cercocarpus,42,116.8,162,233.39999999999998,319,237,10,species_level
MOAB,Hedysarum boreale,Hedysarum,146.2,152.6,161,178.39999999999998,195,83,11,species_level
MOAB,Lupinus brevicaulis,Lupinus,117,135.39999999999998,142.5,148.20000000000002,158.8,24,8,species_level
MOAB,Lupinus sp,Lupinus,64,83,100,119,166,14875,32,genus_level
MOAB,Phaseolus acutifolius,Phaseolus,229.79999999999998,240.39999999999998,242,251.6,262.4,5,4,species_level
MOAB,Purshia sp,Purshia,101,136,157,195,257,1161,17,genus_level
MOAB,Purshia stansburiana,Purshia,42.5,87,122.5,185,289.5,96,6,species_level
MOAB,Purshia tridentata,Purshia,115,142,161,199.39999999999998,254,893,17,species_level
